mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.48608059883117677,0.14042133612276844,0.029490900039672852,0.006504819567860853,,log2,4,10,200,"{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",0.9655172413793104,0.9734513274336283,0.9464285714285714,0.9743589743589743,0.9739130434782609,0.966733831615749,0.010663885951725073,52
0.14811697006225585,0.051216958809929526,0.02178192138671875,0.02306549502908177,10,sqrt,1,2,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",0.9734513274336283,0.9642857142857143,0.9380530973451328,0.9655172413793104,0.9824561403508771,0.9647527041589326,0.014850921187534916,109
0.2232903003692627,0.010786439385014703,0.015434551239013671,0.0007837815521621808,10,sqrt,1,2,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.9734513274336283,0.9642857142857143,0.9464285714285714,0.9743589743589743,0.9911504424778761,0.9699350059969529,0.01460477812598703,16
0.5300074577331543,0.11747570948531047,0.02817111015319824,0.003747851569705891,10,sqrt,1,2,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.9739130434782609,0.9642857142857143,0.9464285714285714,0.9743589743589743,0.9911504424778761,0.9700273492058795,0.014628160171135949,13
0.1141585350036621,0.01161937741508146,0.009208106994628906,0.0001596914472437369,10,sqrt,1,5,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",0.9482758620689655,0.9642857142857143,0.9464285714285714,0.9655172413793104,0.9824561403508771,0.9613927059026878,0.013153147713555462,142
0.2371598243713379,0.043860723400977096,0.01608695983886719,0.003071750874139115,10,sqrt,1,5,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.9565217391304348,0.9734513274336283,0.9464285714285714,0.9743589743589743,0.9824561403508771,0.9666433505404971,0.013168204387487089,76
0.42456369400024413,0.008556488692757254,0.027272605895996095,0.0015178388475691293,10,sqrt,1,5,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.9565217391304348,0.9734513274336283,0.9464285714285714,0.9743589743589743,0.9824561403508771,0.9666433505404971,0.013168204387487089,76
0.10697603225708008,0.003755059553939307,0.009588193893432618,0.0003088184012937453,10,sqrt,1,10,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",0.9565217391304348,0.954954954954955,0.9464285714285714,0.9655172413793104,0.9739130434782609,0.9594671100743065,0.009426848089936482,157
0.2607718467712402,0.06295220912692331,0.023285865783691406,0.014749318627272462,10,sqrt,1,10,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",0.9565217391304348,0.9642857142857143,0.9464285714285714,0.9655172413793104,0.9739130434782609,0.9613332619404582,0.0092711823770336,148
0.45144476890563967,0.011727659658782898,0.027059459686279298,0.0008638402093799427,10,sqrt,1,10,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",0.9655172413793104,0.9642857142857143,0.9464285714285714,0.9655172413793104,0.9739130434782609,0.9631323623902335,0.009032665535627303,124
0.137738037109375,0.04007276458717928,0.01299591064453125,0.003313778701879192,10,sqrt,2,2,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",0.9565217391304348,0.954954954954955,0.9369369369369369,0.9743589743589743,0.9911504424778761,0.9627846095718354,0.018478179644680744,136
0.24153523445129393,0.043654731350141314,0.01589236259460449,0.002032636225688003,10,sqrt,2,2,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.9649122807017544,0.9642857142857143,0.9464285714285714,0.9743589743589743,0.9824561403508771,0.9664883362251782,0.012055267490571597,88
0.453118896484375,0.03960767722991183,0.026313352584838866,0.0007867492235749778,10,sqrt,2,2,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.9655172413793104,0.9734513274336283,0.9464285714285714,0.9743589743589743,0.9824561403508771,0.9684424509902723,0.012244552471347163,28
0.12804656028747557,0.031329284817394394,0.01008467674255371,0.0007270503075050036,10,sqrt,2,5,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",0.9565217391304348,0.954954954954955,0.9464285714285714,0.9743589743589743,0.9911504424778761,0.9646829364701623,0.01605375465705103,112
0.2478769302368164,0.0474720160024463,0.017958354949951173,0.00496276572687477,10,sqrt,2,5,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.9739130434782609,0.9734513274336283,0.9464285714285714,0.9661016949152542,0.9911504424778761,0.970209015946718,0.014457907016083786,7
0.4699502468109131,0.09274195136333119,0.029607105255126952,0.007075925126176199,10,sqrt,2,5,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.9655172413793104,0.9642857142857143,0.9464285714285714,0.9743589743589743,0.9824561403508771,0.9666093283606895,0.012041870702250879,82
0.1193842887878418,0.02952576312291771,0.010158729553222657,0.0013175278124888865,10,sqrt,2,10,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",0.9482758620689655,0.954954954954955,0.9369369369369369,0.9743589743589743,0.9739130434782609,0.9576879543596185,0.014613951661593148,160
0.2543798446655273,0.052178179706546916,0.018946123123168946,0.004089392514092161,10,sqrt,2,10,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.9655172413793104,0.9642857142857143,0.9464285714285714,0.9655172413793104,0.9739130434782609,0.9631323623902335,0.009032665535627303,124
0.4381726264953613,0.01991317366465378,0.025522994995117187,0.0002375084863831936,10,sqrt,2,10,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",0.9655172413793104,0.9642857142857143,0.9464285714285714,0.9655172413793104,0.9739130434782609,0.9631323623902335,0.009032665535627303,124
0.11206035614013672,0.01699399248592008,0.009729528427124023,0.001417214099294272,10,sqrt,4,2,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",0.9482758620689655,0.954954954954955,0.9464285714285714,0.9743589743589743,0.9824561403508771,0.9612949006324687,0.01448562120906093,151
0.2090757369995117,0.007071522723264068,0.015759897232055665,0.0019189032293867466,10,sqrt,4,2,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.9565217391304348,0.9642857142857143,0.9464285714285714,0.9661016949152542,0.9824561403508771,0.9631587720221703,0.011885024492543654,118
0.5537144660949707,0.11772875882812522,0.03512835502624512,0.009288942859088534,10,sqrt,4,2,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",0.9655172413793104,0.9642857142857143,0.9464285714285714,0.9743589743589743,0.9739130434782609,0.9649007089861662,0.01012580024965875,97
0.10514965057373046,0.0034684305709491246,0.009763050079345702,0.00035877113073389715,10,sqrt,4,5,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",0.9482758620689655,0.954954954954955,0.9464285714285714,0.9743589743589743,0.9824561403508771,0.9612949006324687,0.01448562120906093,151
0.22344589233398438,0.030632493761708346,0.016364860534667968,0.0016276492254469858,10,sqrt,4,5,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.9565217391304348,0.9642857142857143,0.9464285714285714,0.9661016949152542,0.9824561403508771,0.9631587720221703,0.011885024492543654,118
0.4170692443847656,0.019570265992218856,0.02645597457885742,0.0009683831387795895,10,sqrt,4,5,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",0.9655172413793104,0.9642857142857143,0.9464285714285714,0.9743589743589743,0.9739130434782609,0.9649007089861662,0.01012580024965875,97
0.10321922302246093,0.0016480570375417935,0.009233808517456055,8.417622439198863e-05,10,sqrt,4,10,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",0.9482758620689655,0.954954954954955,0.9464285714285714,0.9743589743589743,0.9911504424778761,0.9630337610578685,0.017190714026065333,133
0.21739511489868163,0.02334420481921706,0.017683076858520507,0.0043835842877360965,10,sqrt,4,10,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.9565217391304348,0.9642857142857143,0.9464285714285714,0.9572649572649573,0.9824561403508771,0.9613914244921109,0.011972699835204116,145
0.46522979736328124,0.08019626987314152,0.028830528259277344,0.005541261624279475,10,sqrt,4,10,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",0.9565217391304348,0.9642857142857143,0.9464285714285714,0.9661016949152542,0.9739130434782609,0.961450152647647,0.009326715019173046,139
0.11740026473999024,0.01649474690500235,0.009497261047363282,0.0002588894947618648,10,log2,1,2,50,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",0.9739130434782609,0.9734513274336283,0.9380530973451328,0.9743589743589743,0.9827586206896551,0.9685070126611303,0.015610676878028092,19
0.23021230697631836,0.05557737064069131,0.0180267333984375,0.005384248072593295,10,log2,1,2,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.9734513274336283,0.9824561403508771,0.9464285714285714,0.9655172413793104,0.9911504424778761,0.9718007446140527,0.01532254727144896,1
0.5177772998809814,0.1145138639644129,0.027583551406860352,0.0029088743560167912,10,log2,1,2,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.9649122807017544,0.9734513274336283,0.9464285714285714,0.9743589743589743,0.9824561403508771,0.9683214588547611,0.012275808581364102,43
0.1057544231414795,0.006165427378211784,0.009368991851806641,0.00032591834064807,10,log2,1,5,50,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",0.9655172413793104,0.9824561403508771,0.9464285714285714,0.9655172413793104,0.9824561403508771,0.9684750669777895,0.013375247705153356,22
0.20565996170043946,0.006380588901884895,0.015054893493652344,0.0003063791139374009,10,log2,1,5,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.9739130434782609,0.9734513274336283,0.9464285714285714,0.9655172413793104,0.9824561403508771,0.9683532648141295,0.012202685676891256,40
0.46834430694580076,0.10762732891244678,0.03123641014099121,0.008417528100563803,10,log2,1,5,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.9655172413793104,0.9642857142857143,0.9464285714285714,0.9743589743589743,0.9824561403508771,0.9666093283606895,0.012041870702250879,82
0.10960664749145507,0.01600794355443922,0.009450435638427734,0.0002310081893039009,10,log2,1,10,50,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",0.9655172413793104,0.9824561403508771,0.9464285714285714,0.9655172413793104,0.9739130434782609,0.966766447603266,0.011949816155841772,46
0.24609928131103515,0.057985921909020216,0.018059730529785156,0.0033897123463379445,10,log2,1,10,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",0.9655172413793104,0.9734513274336283,0.9464285714285714,0.9655172413793104,0.9911504424778761,0.9684129648197393,0.014439265697034803,34
0.4359151363372803,0.02771300854010181,0.026147794723510743,0.002438436063956987,10,log2,1,10,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",0.9572649572649573,0.9734513274336283,0.9464285714285714,0.9655172413793104,0.9824561403508771,0.9650236475714689,0.012499082840295278,91
0.10506186485290528,0.0015602969618792404,0.009686708450317383,0.00027972037489788234,10,log2,2,2,50,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",0.9739130434782609,0.9824561403508771,0.9464285714285714,0.9743589743589743,0.9739130434782609,0.9702139546189888,0.012330152232892286,4
0.2685685634613037,0.07640619075965031,0.021081018447875976,0.008734431838641298,10,log2,2,2,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.9655172413793104,0.9734513274336283,0.9464285714285714,0.9743589743589743,0.9739130434782609,0.966733831615749,0.010663885951725073,52
0.4572466850280762,0.019407867074917005,0.026672506332397462,0.0010148575390616218,10,log2,2,2,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.9655172413793104,0.9734513274336283,0.9464285714285714,0.9743589743589743,0.9824561403508771,0.9684424509902723,0.012244552471347163,28
0.10142107009887695,0.0003861403459309023,0.009172534942626953,0.000479839092853746,10,log2,2,5,50,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",0.9655172413793104,0.9824561403508771,0.9464285714285714,0.9655172413793104,0.9824561403508771,0.9684750669777895,0.013375247705153356,22
0.2496513843536377,0.0533561846210095,0.0177736759185791,0.004106227405319593,10,log2,2,5,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.9655172413793104,0.9734513274336283,0.9464285714285714,0.9655172413793104,0.9911504424778761,0.9684129648197393,0.014439265697034803,34
0.43903589248657227,0.0578907835437956,0.026309394836425783,0.0006367678768675596,10,log2,2,5,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.9655172413793104,0.9734513274336283,0.9464285714285714,0.9743589743589743,0.9911504424778761,0.9701813114156721,0.01451755169529848,10
0.10952048301696778,0.01597981649676464,0.010000324249267578,0.0010139994315061078,10,log2,2,10,50,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",0.9655172413793104,0.9734513274336283,0.9464285714285714,0.9655172413793104,0.9739130434782609,0.9649654850198163,0.0099628746804233,94
0.23931264877319336,0.07435714682019623,0.01776413917541504,0.004976287289729671,10,log2,2,10,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.9655172413793104,0.9734513274336283,0.9464285714285714,0.9655172413793104,0.9824561403508771,0.9666741043943397,0.011895895764479454,64
0.4613306999206543,0.08799423367997392,0.029497146606445312,0.006860744744355272,10,log2,2,10,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",0.9655172413793104,0.9734513274336283,0.9464285714285714,0.9655172413793104,0.9824561403508771,0.9666741043943397,0.011895895764479454,64
0.1112250804901123,0.0157521178591258,0.010142707824707031,0.0007804141128221047,10,log2,4,2,50,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",0.9655172413793104,0.9734513274336283,0.9464285714285714,0.9655172413793104,0.9824561403508771,0.9666741043943397,0.011895895764479454,64
0.2272029399871826,0.04793991917175114,0.015640878677368165,0.0010825189322896953,10,log2,4,2,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.9565217391304348,0.9734513274336283,0.9464285714285714,0.9655172413793104,0.9824561403508771,0.9648750039445645,0.012594523067358226,103
0.4483297824859619,0.11182874828380208,0.03441066741943359,0.01738825170025175,10,log2,4,2,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",0.9655172413793104,0.9734513274336283,0.9464285714285714,0.9743589743589743,0.9739130434782609,0.966733831615749,0.010663885951725073,52
0.11083664894104003,0.018554157337417866,0.00997462272644043,0.0011055239997325769,10,log2,4,5,50,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",0.9655172413793104,0.9734513274336283,0.9464285714285714,0.9655172413793104,0.9824561403508771,0.9666741043943397,0.011895895764479454,64
0.20337224006652832,0.005994019864236107,0.015818691253662108,0.001498874563927404,10,log2,4,5,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.9565217391304348,0.9734513274336283,0.9464285714285714,0.9655172413793104,0.9824561403508771,0.9648750039445645,0.012594523067358226,103
0.46971883773803713,0.11204512414804343,0.031537532806396484,0.008540111443934127,10,log2,4,5,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",0.9655172413793104,0.9734513274336283,0.9464285714285714,0.9743589743589743,0.9739130434782609,0.966733831615749,0.010663885951725073,52
0.11476788520812989,0.030576243174432943,0.00973062515258789,0.0010407628140232667,10,log2,4,10,50,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",0.9655172413793104,0.9824561403508771,0.9464285714285714,0.9655172413793104,0.9739130434782609,0.966766447603266,0.011949816155841772,46
0.2209010601043701,0.04025049764599983,0.017711114883422852,0.004587618572762575,10,log2,4,10,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.9565217391304348,0.9734513274336283,0.9464285714285714,0.9655172413793104,0.9739130434782609,0.9631663845700411,0.01049859949623184,115
